,Unnamed: 0,Id,Shape,Weight,Clarity,Colour,Cut,Polish,Symmetry,Fluorescence,Messurements,Price,Data Url
492,492,1674054,ROUND,0.23,VS2,F,EX,EX,EX,N,3.98-4.00×2.38,920.22,https://capitalwholesalediamonds.com/product/0-23-ct-round-1581/
493,493,1679361,ROUND,0.23,VVS2,D,EX,VG,EX,N,3.93-3.94×2.47,911.38,https://capitalwholesalediamonds.com/product/0-23-ct-round-2592/
494,494,1777254,ROUND,0.3,VS2,L,EX,EX,VG,F,4.32-4.35×2.62,783.65,https://capitalwholesalediamonds.com/product/0-3-ct-round-5830/
495,495,1618636,ROUND,0.23,VS1,E,EX,EX,EX,F,4.00-4.03×2.41,925.68,https://capitalwholesalediamonds.com/product/0-23-ct-round-1146/
496,496,1674028,ROUND,0.23,VS1,E,EX,EX,EX,N,3.94-3.96×2.42,941.25,https://capitalwholesalediamonds.com/product/0-23-ct-round-1961/
497,497,1778261,ROUND,0.3,VVS2,J,GD,EX,GD,N,4.20-4.27×2.60,892.22,https://capitalwholesalediamonds.com/product/0-3-ct-round-5576/
498,498,1556400,ROUND,0.22,VS1,F,EX,EX,EX,N,3.89-3.92×2.42,894.18,https://capitalwholesalediamonds.com/product/0-22-ct-round-96/
499,499,1598809,ROUND,0.24,SI1,E,EX,EX,EX,N,3.97-4.00×2.50,808.9,https://capitalwholesalediamonds.com/product/0-24-ct-round-534/
500,500,1665017,ROUND,0.23,VS1,F,EX,EX,EX,N,3.92-3.96×2.43,941.25,https://capitalwholesalediamonds.com/product/0-23-ct-round-1476/
501,501,1598811,ROUND,0.23,SI1,E,VG,EX,VG,N,3.88-3.90×2.47,752.35,https://capitalwholesalediamonds.com/product/0-23-ct-round-1295/
502,502,1701478,ROUND,0.24,VS2,F,EX,EX,EX,N,4.03-4.06×2.47,940.3,https://capitalwholesalediamonds.com/product/0-24-ct-round-689/
503,503,1645415,ROUND,0.24,VS1,F,EX,EX,EX,N,3.99-4.01×2.46,951.23,https://capitalwholesalediamonds.com/product/0-24-ct-round-1045/
504,504,1793014,ROUND,0.3,SI1,I,VG,EX,VG,F,4.20-4.24×2.67,930.75,https://capitalwholesalediamonds.com/product/0-3-ct-round-5520/
505,505,1763797,ROUND,0.23,VS1,F,EX,EX,EX,N,3.91-3.94×2.42,930.75,https://capitalwholesalediamonds.com/product/0-23-ct-round-1479/
506,506,1732570,ROUND,0.24,VS2,F,EX,EX,EX,N,3.96-3.97×2.49,940.3,https://capitalwholesalediamonds.com/product/0-24-ct-round-1068/
507,507,1586177,ROUND,0.23,VS1,E,EX,EX,EX,N,3.92-3.95×2.49,935.79,https://capitalwholesalediamonds.com/product/0-23-ct-round-1987/
508,508,1586493,ROUND,0.23,VVS1,H,EX,EX,EX,N,3.95-3.98×2.39,884.87,https://capitalwholesalediamonds.com/product/0-23-ct-round-1683/
